Win
PlayerPath?
C:/Users/petra/Documents/Sailing Game/The Project 14/The Project/bin/Executable/The Project.exe
SceneListBegin?
Assets/Scenes/Main Menu.unity
98ad81e9f689a492509f07e75b810aaa TextMeshPro-2017.1-1.0.56-Runtime.dll:TMPro.TMP_InputField
71bb6a6b6c8f052f948db64c7dd3ca4f TextMeshPro-2017.1-1.0.56-Runtime.dll:TMPro.TMP_PhoneNumberValidator
e7a73f5f78ba6445195ec23b74a1ce2d TextMeshPro-2017.1-1.0.56-Runtime.dll:TMPro.TMP_ScrollbarEventHandler
984dcc0ba3707b7691fbdca8ff508d28 TextMeshPro-2017.1-1.0.56-Runtime.dll:TMPro.TMP_SelectionCaret
11388f6f6ebb802662960684030070e1 TextMeshPro-2017.1-1.0.56-Runtime.dll:TMPro.TMP_Settings
71bb6a6b6c8f052f948db64c7dd3ca4f TextMeshPro-2017.1-1.0.56-Runtime.dll:TMPro.TMP_SpriteAnimator
94017dcc9f00fe671ea7dc427b4da011 TextMeshPro-2017.1-1.0.56-Runtime.dll:TMPro.TMP_SpriteAsset
d791aa6007fa3640be1164ea75bb087d TextMeshPro-2017.1-1.0.56-Runtime.dll:TMPro.TMP_StyleSheet
827bdcf5ef003277958896fa7d5157c2 TextMeshPro-2017.1-1.0.56-Runtime.dll:TMPro.TMP_SubMesh
00274a21279f5cb831ce20f895049e38 TextMeshPro-2017.1-1.0.56-Runtime.dll:TMPro.TMP_SubMeshUI
9d337eeec2c1a321f8993e703447b6f0 TextMeshPro-2017.1-1.0.56-Runtime.dll:TMPro.TMP_Text
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:TMPro.Examples.TMP_TextSelector_A
f03168bb2f3505e6cc0ba61aff5d31ab Assembly-CSharp-firstpass.dll:UnityStandardAssets.Cameras.LookatTarget
c12f6929b034322884ced721fca65b10 Assembly-CSharp.dll:TMPro.Examples.TextMeshProFloatingText
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.GA_FREE_Demo00
c88c4199b288356ec3eb2f0d85abc619 Assembly-CSharp-firstpass.dll:UnityStandardAssets.CrossPlatformInput.ButtonHandler
7230a4fdfbdadb5bb6cc03168bbf5bcf Assembly-CSharp.dll:Obi.ObiEmitterMaterialFluid
0e0c7e6c34f2d19ba95cf463e39888b1 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Characters.FirstPerson.HeadBob
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:UnityStandardAssets.Characters.ThirdPerson.ThirdPersonUserControl
5bb0c23ac2810973880e592724a69354 Assembly-CSharp.dll:TMPro.Examples.Benchmark02
1c420f7131df61f5cf5f670ddb7203c5 Assembly-CSharp.dll:.Blinker
a4d879eed97e8d86fd752672fc026fa2 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.AutoMoveAndRotate
699582968bf572a4f5f4654f266dca73 Assembly-CSharp.dll:.DropMe
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:.ForcedReset
a804dac8415df162a9c3c4004e887988 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.SmoothFollow
71bb6a6b6c8f052f948db64c7dd3ca4f TextMeshPro-2017.1-1.0.56-Editor.dll:TMPro.EditorUtilities.DropdownEditor
71bb6a6b6c8f052f948db64c7dd3ca4f TextMeshPro-2017.1-1.0.56-Editor.dll:TMPro.EditorUtilities.TMP_ColorGradientEditor
71bb6a6b6c8f052f948db64c7dd3ca4f TextMeshPro-2017.1-1.0.56-Editor.dll:TMPro.EditorUtilities.TMP_ContextMenus
d241b953bd96426b51717342bb95894c TextMeshPro-2017.1-1.0.56-Editor.dll:TMPro.EditorUtilities.TMP_EditorPanel
71bb6a6b6c8f052f948db64c7dd3ca4f TextMeshPro-2017.1-1.0.56-Editor.dll:TMPro.EditorUtilities.TMP_FontAssetEditor
71bb6a6b6c8f052f948db64c7dd3ca4f TextMeshPro-2017.1-1.0.56-Editor.dll:TMPro.EditorUtilities.TMP_InputFieldEditor
71bb6a6b6c8f052f948db64c7dd3ca4f TextMeshPro-2017.1-1.0.56-Editor.dll:TMPro.EditorUtilities.TMP_SettingsEditor
71bb6a6b6c8f052f948db64c7dd3ca4f TextMeshPro-2017.1-1.0.56-Editor.dll:TMPro.EditorUtilities.TMP_SpriteAssetEditor
6adf0680d8d7e110dab1c5470b12851b TextMeshPro-2017.1-1.0.56-Editor.dll:TMPro.TMP_SpriteAssetImporter
71bb6a6b6c8f052f948db64c7dd3ca4f TextMeshPro-2017.1-1.0.56-Editor.dll:TMPro.EditorUtilities.TMP_StyleEditor
71bb6a6b6c8f052f948db64c7dd3ca4f TextMeshPro-2017.1-1.0.56-Editor.dll:TMPro.EditorUtilities.TMP_SubMesh_Editor
71bb6a6b6c8f052f948db64c7dd3ca4f TextMeshPro-2017.1-1.0.56-Editor.dll:TMPro.EditorUtilities.TMP_SubMeshUI_Editor
